method,method_family,filter_variant,dataset,source_model,scenario,condition,method_filter,method_condition,result_file,total_seconds,process_rss_peak_mb,cuda_peak_allocated_mb,cuda_peak_reserved_mb
Jina v3,CE,Strict,Focus,Gemma3,Focus-Gemma3,Focus-Gemma3-Strict,Jina v3 Strict,Jina v3 | Focus-Gemma3-Strict,Results CE New\Jina\jina_embeddings_v3_matches_Focus_Gemma3.json,36.097361,4177.5859375,4273.55126953125,4306.0
Jina v3,CE,Strict,Focus,GPT5,Focus-GPT5,Focus-GPT5-Strict,Jina v3 Strict,Jina v3 | Focus-GPT5-Strict,Results CE New\Jina\jina_embeddings_v3_matches_Focus_GPT5.json,25.659076,3865.34375,4273.55126953125,4302.0
Jina v3,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,LLMReq-Gemma3-Strict,Jina v3 Strict,Jina v3 | LLMReq-Gemma3-Strict,Results CE New\Jina\jina_embeddings_v3_matches_Llmreq_Gemma3.json,40.957018,3864.86328125,4273.55126953125,4302.0
Jina v3,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,LLMReq-GPT5-Strict,Jina v3 Strict,Jina v3 | LLMReq-GPT5-Strict,Results CE New\Jina\jina_embeddings_v3_matches_Llmreq_GPT5.json,44.426506,3892.35546875,4273.55126953125,4302.0
Qwen3 0.6B,CE,Strict,Focus,Gemma3,Focus-Gemma3,Focus-Gemma3-Strict,Qwen3 0.6B Strict,Qwen3 0.6B | Focus-Gemma3-Strict,Results CE New\Qwen0.6B\qwen3_embedding_0.6b_matches_Focus_Gemma3.json,43.142069,2101.6328125,1698.5576171875,1860.0
Qwen3 0.6B,CE,Strict,Focus,GPT5,Focus-GPT5,Focus-GPT5-Strict,Qwen3 0.6B Strict,Qwen3 0.6B | Focus-GPT5-Strict,Results CE New\Qwen0.6B\qwen3_embedding_0.6b_matches_Focus_GPT5.json,44.795555,2011.77734375,1662.83984375,1814.0
Qwen3 0.6B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,LLMReq-Gemma3-Strict,Qwen3 0.6B Strict,Qwen3 0.6B | LLMReq-Gemma3-Strict,Results CE New\Qwen0.6B\qwen3_embedding_0.6b_matches_Llmreq_Gemma3.json,45.040051,2027.7578125,1667.19140625,1826.0
Qwen3 0.6B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,LLMReq-GPT5-Strict,Qwen3 0.6B Strict,Qwen3 0.6B | LLMReq-GPT5-Strict,Results CE New\Qwen0.6B\qwen3_embedding_0.6b_matches_Llmreq_GPT5.json,85.212382,2004.01171875,1694.5947265625,1962.0
Qwen3 4B,CE,Strict,Focus,Gemma3,Focus-Gemma3,Focus-Gemma3-Strict,Qwen3 4B Strict,Qwen3 4B | Focus-Gemma3-Strict,Results CE New\Qwen4B\qwen3_embedding_4b_matches_Focus_Gemma3.json,561.936121,5593.91796875,9294.45361328125,9516.0
Qwen3 4B,CE,Strict,Focus,GPT5,Focus-GPT5,Focus-GPT5-Strict,Qwen3 4B Strict,Qwen3 4B | Focus-GPT5-Strict,Results CE New\Qwen4B\qwen3_embedding_4b_matches_Focus_GPT5.json,353.864846,5608.32421875,9155.98046875,9508.0
Qwen3 4B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,LLMReq-Gemma3-Strict,Qwen3 4B Strict,Qwen3 4B | LLMReq-Gemma3-Strict,Results CE New\Qwen4B\qwen3_embedding_4b_matches_Llmreq_Gemma3.json,687.671664,5625.61328125,9145.45556640625,9940.0
Qwen3 4B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,LLMReq-GPT5-Strict,Qwen3 4B Strict,Qwen3 4B | LLMReq-GPT5-Strict,Results CE New\Qwen4B\qwen3_embedding_4b_matches_Llmreq_GPT5.json,744.73493,5892.1171875,9262.70947265625,9974.0
Stella 1.5B,CE,Strict,Focus,Gemma3,Focus-Gemma3,Focus-Gemma3-Strict,Stella 1.5B Strict,Stella 1.5B | Focus-Gemma3-Strict,Results CE New\Stella\stella_en_1_5b_v5_matches_Focus_Gemma3.json,176.87872,13508.0546875,10005.90673828125,10386.0
Stella 1.5B,CE,Strict,Focus,GPT5,Focus-GPT5,Focus-GPT5-Strict,Stella 1.5B Strict,Stella 1.5B | Focus-GPT5-Strict,Results CE New\Stella\stella_en_1_5b_v5_matches_Focus_GPT5.json,118.23118,13983.37890625,9971.04052734375,10354.0
Stella 1.5B,CE,Strict,LLMReq,Gemma3,LLMReq-Gemma3,LLMReq-Gemma3-Strict,Stella 1.5B Strict,Stella 1.5B | LLMReq-Gemma3-Strict,Results CE New\Stella\stella_en_1_5b_v5_matches_Llmreq_Gemma3.json,217.323654,13320.26953125,9986.8046875,10572.0
Stella 1.5B,CE,Strict,LLMReq,GPT5,LLMReq-GPT5,LLMReq-GPT5-Strict,Stella 1.5B Strict,Stella 1.5B | LLMReq-GPT5-Strict,Results CE New\Stella\stella_en_1_5b_v5_matches_Llmreq_GPT5.json,238.005483,13593.96875,10018.54931640625,10612.0
JSM,IR,Strict,Focus,Gemma3,Focus-Gemma3,Focus-Gemma3-Strict,JSM Strict,JSM | Focus-Gemma3-Strict,Results IR New\JSM\jsm_matches_Focus_Gemma3.json,1.915069,71.55859375,0.0,0.0
JSM,IR,Strict,Focus,GPT5,Focus-GPT5,Focus-GPT5-Strict,JSM Strict,JSM | Focus-GPT5-Strict,Results IR New\JSM\jsm_matches_Focus_GPT5.json,0.642007,50.3046875,0.0,0.0
JSM,IR,Strict,LLMReq,Gemma3,LLMReq-Gemma3,LLMReq-Gemma3-Strict,JSM Strict,JSM | LLMReq-Gemma3-Strict,Results IR New\JSM\jsm_matches_Llmreq_Gemma3.json,3.401867,87.3203125,0.0,0.0
JSM,IR,Strict,LLMReq,GPT5,LLMReq-GPT5,LLMReq-GPT5-Strict,JSM Strict,JSM | LLMReq-GPT5-Strict,Results IR New\JSM\jsm_matches_Llmreq_GPT5.json,3.77997,89.7578125,0.0,0.0
